#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2596, tid=2376
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00ba9400):  JavaThread "main" [_thread_in_native, id=2376, stack(0x00240000,0x00290000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0027f5d0 0x642fb1dc 

Registers:
EAX=0x0027f52c, EBX=0x0000018d, ECX=0x00000003, EDX=0x00000000
ESP=0x0027f52c, EBP=0x0027f57c, ESI=0x0028f6cc, EDI=0x646f1ec6
EIP=0x76e742eb, EFLAGS=0x00200202

Top of Stack: (sp=0x0027f52c)
0x0027f52c:   e06d7363 00000001 00000000 76e742eb
0x0027f53c:   00000003 19930520 0027f5d0 642fb1dc
0x0027f54c:   646f1ec6 0000018d 0027f634 0027f530
0x0027f55c:   0027f634 00000047 0027f584 641716ee
0x0027f56c:   04f4f630 04f4e3d8 00000047 0028f6cc
0x0027f57c:   0027f5b4 64707819 e06d7363 00000001
0x0027f58c:   00000003 0027f5a8 e06d7363 00000001
0x0027f59c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76e742eb)
0x76e742db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 e3 76
0x76e742eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 e7 76 


Stack: [0x00240000,0x00290000],  sp=0x0027f52c,  free space=253k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_imgproc.cvSmooth(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;IIIDD)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+206
j  javacvstuff.CaptureImage.captureFrame()V+314
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0447c000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6432, stack(0x063a0000,0x063f0000)]
  0x04479800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=8140, stack(0x04f50000,0x04fa0000)]
  0x04472000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6692, stack(0x04ed0000,0x04f20000)]
  0x04461800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7260, stack(0x04d10000,0x04d60000)]
  0x02139400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5848, stack(0x04360000,0x043b0000)]
  0x02134c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6376, stack(0x04310000,0x04360000)]
  0x02134400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3140, stack(0x042c0000,0x04310000)]
  0x02129800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6620, stack(0x04270000,0x042c0000)]
  0x020e4400 JavaThread "Finalizer" daemon [_thread_blocked, id=7572, stack(0x04220000,0x04270000)]
  0x020e3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7800, stack(0x021b0000,0x02200000)]
=>0x00ba9400 JavaThread "main" [_thread_in_native, id=2376, stack(0x00240000,0x00290000)]

Other Threads:
  0x020e1800 VMThread [stack: 0x00bb0000,0x00c00000] [id=7008]
  0x0213a800 WatcherThread [stack: 0x043b0000,0x04400000] [id=7288]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 577K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  57% used [0x23a60000, 0x23ae0768, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3052K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x2423b2c8, 0x2423b400, 0x24340000)
 compacting perm gen  total 12288K, used 1351K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  10% used [0x27a60000, 0x27bb1ea0, 0x27bb2000, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x77090000 - 0x771b7000 	C:\Windows\system32\ntdll.dll
0x76e30000 - 0x76f0b000 	C:\Windows\system32\kernel32.dll
0x77220000 - 0x772e6000 	C:\Windows\system32\ADVAPI32.dll
0x75a90000 - 0x75b52000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\client\jvm.dll
0x76a90000 - 0x76b2d000 	C:\Windows\system32\USER32.dll
0x75740000 - 0x7578b000 	C:\Windows\system32\GDI32.dll
0x73910000 - 0x73942000 	C:\Windows\system32\WINMM.dll
0x769e0000 - 0x76a8a000 	C:\Windows\system32\msvcrt.dll
0x76c00000 - 0x76d44000 	C:\Windows\system32\ole32.dll
0x76950000 - 0x769dd000 	C:\Windows\system32\OLEAUT32.dll
0x738d0000 - 0x73909000 	C:\Windows\system32\OLEACC.dll
0x77200000 - 0x7721e000 	C:\Windows\system32\IMM32.DLL
0x76b30000 - 0x76bf8000 	C:\Windows\system32\MSCTF.dll
0x75570000 - 0x7559c000 	C:\Windows\system32\apphelp.dll
0x76930000 - 0x76939000 	C:\Windows\system32\LPK.DLL
0x76d50000 - 0x76dcd000 	C:\Windows\system32\USP10.dll
0x6c1b0000 - 0x6c1b5000 	C:\Windows\system32\avgrsstx.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\hpi.dll
0x75730000 - 0x75737000 	C:\Windows\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\zip.dll
0x6ae80000 - 0x6aeaa000 	C:\MinGW\bin\avutil-50.dll
0x744a0000 - 0x744db000 	C:\Windows\system32\rsaenh.dll
0x755f0000 - 0x7560e000 	C:\Windows\system32\USERENV.dll
0x755d0000 - 0x755e4000 	C:\Windows\system32\Secur32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\net.dll
0x771c0000 - 0x771ed000 	C:\Windows\system32\WS2_32.dll
0x76940000 - 0x76946000 	C:\Windows\system32\NSI.dll
0x74c40000 - 0x74c7b000 	C:\Windows\system32\mswsock.dll
0x74ca0000 - 0x74ca5000 	C:\Windows\System32\wship6.dll
0x738c0000 - 0x738cf000 	C:\Windows\system32\NLAapi.dll
0x74ef0000 - 0x74f09000 	C:\Windows\system32\IPHLPAPI.DLL
0x74eb0000 - 0x74ee5000 	C:\Windows\system32\dhcpcsvc.DLL
0x753c0000 - 0x753ec000 	C:\Windows\system32\DNSAPI.dll
0x74ea0000 - 0x74ea7000 	C:\Windows\system32\WINNSI.DLL
0x74e70000 - 0x74e91000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72ea0000 - 0x72eaf000 	C:\Windows\system32\napinsp.dll
0x72e60000 - 0x72e72000 	C:\Windows\system32\pnrpnsp.dll
0x72e90000 - 0x72e98000 	C:\Windows\System32\winrnr.dll
0x76860000 - 0x768aa000 	C:\Windows\system32\WLDAP32.dll
0x72e80000 - 0x72e8c000 	C:\Windows\system32\wshbth.dll
0x75790000 - 0x7591a000 	C:\Windows\system32\SETUPAPI.dll
0x63560000 - 0x63568000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x63559000 	C:\Windows\system32\nimdnsResponder.dll
0x72920000 - 0x729c3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.5054_none_509208cabcb9216b\MSVCR90.dll
0x742f0000 - 0x742f5000 	C:\Windows\System32\wshtcpip.dll
0x72eb0000 - 0x72eb6000 	C:\Windows\system32\rasadhlp.dll
0x646e0000 - 0x6479e000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcr100.dll
0x648f0000 - 0x64959000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcp100.dll
0x67b40000 - 0x67b66000 	C:\opencv\build\common\tbb\ia32\vc10\tbb.dll
0x64170000 - 0x6431e000 	C:\opencv\build\x86\vc10\bin\opencv_core231.dll
0x64880000 - 0x648e1000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_core8170530812408348518.dll
0x63f30000 - 0x64161000 	C:\opencv\build\x86\vc10\bin\opencv_imgproc231.dll
0x679e0000 - 0x67a14000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_imgproc8255121342802832488.dll
0x63e40000 - 0x63f29000 	C:\opencv\build\x86\vc10\bin\opencv_highgui231.dll
