#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6820, tid=6784
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00839400):  JavaThread "main" [_thread_in_native, id=6784, stack(0x00340000,0x00390000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0037f69c 0x6437b1dc 

Registers:
EAX=0x0037f5f8, EBX=0x00000286, ECX=0x00000003, EDX=0x00000000
ESP=0x0037f5f8, EBP=0x0037f648, ESI=0x0038f77c, EDI=0x677c1ec6
EIP=0x76e742eb, EFLAGS=0x00200212

Top of Stack: (sp=0x0037f5f8)
0x0037f5f8:   e06d7363 00000001 00000000 76e742eb
0x0037f608:   00000003 19930520 0037f69c 6437b1dc
0x0037f618:   677c1ec6 00000286 0037f700 0037f5fc
0x0037f628:   0037f700 00000044 0037f650 641f16ee
0x0037f638:   04c8f330 06bb0070 00000044 0038f77c
0x0037f648:   0037f680 677d7819 e06d7363 00000001
0x0037f658:   00000003 0037f674 e06d7363 00000001
0x0037f668:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76e742eb)
0x76e742db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 e3 76
0x76e742eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 e7 76 


Stack: [0x00340000,0x00390000],  sp=0x0037f5f8,  free space=253k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_core.cvCopy(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+174
j  javacvstuff.CaptureImage.captureFrame()V+316
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x014fb400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6904, stack(0x063f0000,0x06440000)]
  0x014c2000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1540, stack(0x063a0000,0x063f0000)]
  0x0447d400 JavaThread "AWT-Shutdown" [_thread_blocked, id=7060, stack(0x05000000,0x05050000)]
  0x0447c800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7064, stack(0x04fb0000,0x05000000)]
  0x01487800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3744, stack(0x04380000,0x043d0000)]
  0x01482c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6776, stack(0x04330000,0x04380000)]
  0x01482400 JavaThread "Attach Listener" daemon [_thread_blocked, id=6780, stack(0x042e0000,0x04330000)]
  0x01477c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6924, stack(0x04290000,0x042e0000)]
  0x01437800 JavaThread "Finalizer" daemon [_thread_blocked, id=6804, stack(0x04240000,0x04290000)]
  0x01433000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6796, stack(0x041f0000,0x04240000)]
=>0x00839400 JavaThread "main" [_thread_in_native, id=6784, stack(0x00340000,0x00390000)]

Other Threads:
  0x01431800 VMThread [stack: 0x01500000,0x01550000] [id=6788]
  0x01488c00 WatcherThread [stack: 0x043d0000,0x04420000] [id=6332]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 579K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  57% used [0x23a60000, 0x23ae0df0, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3045K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x242395a0, 0x24239600, 0x24340000)
 compacting perm gen  total 12288K, used 1351K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  10% used [0x27a60000, 0x27bb1dc0, 0x27bb1e00, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x77090000 - 0x771b7000 	C:\Windows\system32\ntdll.dll
0x76e30000 - 0x76f0b000 	C:\Windows\system32\kernel32.dll
0x77220000 - 0x772e6000 	C:\Windows\system32\ADVAPI32.dll
0x75a90000 - 0x75b52000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\client\jvm.dll
0x76a90000 - 0x76b2d000 	C:\Windows\system32\USER32.dll
0x75740000 - 0x7578b000 	C:\Windows\system32\GDI32.dll
0x73910000 - 0x73942000 	C:\Windows\system32\WINMM.dll
0x769e0000 - 0x76a8a000 	C:\Windows\system32\msvcrt.dll
0x76c00000 - 0x76d44000 	C:\Windows\system32\ole32.dll
0x76950000 - 0x769dd000 	C:\Windows\system32\OLEAUT32.dll
0x738d0000 - 0x73909000 	C:\Windows\system32\OLEACC.dll
0x77200000 - 0x7721e000 	C:\Windows\system32\IMM32.DLL
0x76b30000 - 0x76bf8000 	C:\Windows\system32\MSCTF.dll
0x75570000 - 0x7559c000 	C:\Windows\system32\apphelp.dll
0x76930000 - 0x76939000 	C:\Windows\system32\LPK.DLL
0x76d50000 - 0x76dcd000 	C:\Windows\system32\USP10.dll
0x6c1b0000 - 0x6c1b5000 	C:\Windows\system32\avgrsstx.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\hpi.dll
0x75730000 - 0x75737000 	C:\Windows\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\zip.dll
0x6ae80000 - 0x6aeaa000 	C:\MinGW\bin\avutil-50.dll
0x744a0000 - 0x744db000 	C:\Windows\system32\rsaenh.dll
0x755f0000 - 0x7560e000 	C:\Windows\system32\USERENV.dll
0x755d0000 - 0x755e4000 	C:\Windows\system32\Secur32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\net.dll
0x771c0000 - 0x771ed000 	C:\Windows\system32\WS2_32.dll
0x76940000 - 0x76946000 	C:\Windows\system32\NSI.dll
0x74c40000 - 0x74c7b000 	C:\Windows\system32\mswsock.dll
0x74ca0000 - 0x74ca5000 	C:\Windows\System32\wship6.dll
0x738c0000 - 0x738cf000 	C:\Windows\system32\NLAapi.dll
0x74ef0000 - 0x74f09000 	C:\Windows\system32\IPHLPAPI.DLL
0x74eb0000 - 0x74ee5000 	C:\Windows\system32\dhcpcsvc.DLL
0x753c0000 - 0x753ec000 	C:\Windows\system32\DNSAPI.dll
0x74ea0000 - 0x74ea7000 	C:\Windows\system32\WINNSI.DLL
0x74e70000 - 0x74e91000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72ea0000 - 0x72eaf000 	C:\Windows\system32\napinsp.dll
0x72e60000 - 0x72e72000 	C:\Windows\system32\pnrpnsp.dll
0x72e90000 - 0x72e98000 	C:\Windows\System32\winrnr.dll
0x76860000 - 0x768aa000 	C:\Windows\system32\WLDAP32.dll
0x72e80000 - 0x72e8c000 	C:\Windows\system32\wshbth.dll
0x75790000 - 0x7591a000 	C:\Windows\system32\SETUPAPI.dll
0x63560000 - 0x63568000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x63559000 	C:\Windows\system32\nimdnsResponder.dll
0x72920000 - 0x729c3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.5054_none_509208cabcb9216b\MSVCR90.dll
0x742f0000 - 0x742f5000 	C:\Windows\System32\wshtcpip.dll
0x72eb0000 - 0x72eb6000 	C:\Windows\system32\rasadhlp.dll
0x677b0000 - 0x6786e000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcr100.dll
0x679b0000 - 0x67a19000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcp100.dll
0x69400000 - 0x69426000 	C:\opencv\build\common\tbb\ia32\vc10\tbb.dll
0x641f0000 - 0x6439e000 	C:\opencv\build\x86\vc10\bin\opencv_core231.dll
0x646d0000 - 0x64731000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_core666965164923812964.dll
0x63fb0000 - 0x641e1000 	C:\opencv\build\x86\vc10\bin\opencv_imgproc231.dll
0x68050000 - 0x68084000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_imgproc6947708360876283388.dll
0x63ec0000 - 0x63fa9000 	C:\opencv\build\x86\vc10\bin\opencv_highgui231.dll
