#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4592, tid=6736
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00b99400):  JavaThread "main" [_thread_in_native, id=6736, stack(0x00110000,0x00160000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0014f940 0x6468b1dc 

Registers:
EAX=0x0014f89c, EBX=0x00000a5b, ECX=0x00000003, EDX=0x00000000
ESP=0x0014f89c, EBP=0x0014f8ec, ESI=0x0015f9f4, EDI=0x64fa1ec6
EIP=0x758842eb, EFLAGS=0x00200206

Top of Stack: (sp=0x0014f89c)
0x0014f89c:   e06d7363 00000001 00000000 758842eb
0x0014f8ac:   00000003 19930520 0014f940 6468b1dc
0x0014f8bc:   64fa1ec6 00000a5b 0014f9a4 0014f8a0
0x0014f8cc:   0014f9a4 00000044 0014f8f4 645016ee
0x0014f8dc:   0508fdc0 0508ebf8 00000044 0015f9f4
0x0014f8ec:   0014f924 64fb7819 e06d7363 00000001
0x0014f8fc:   00000003 0014f918 e06d7363 00000001
0x0014f90c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x758842eb)
0x758842db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 84 75
0x758842eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 88 75 


Stack: [0x00110000,0x00160000],  sp=0x0014f89c,  free space=254k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_core.cvInRangeS(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvScalar;Lcom/googlecode/javacv/cpp/opencv_core$CvScalar;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;)V+0
j  javacvstuff.CaptureImage.captureFrame()V+163
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x044cc800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5608, stack(0x06410000,0x06460000)]
  0x044f5000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7928, stack(0x063c0000,0x06410000)]
  0x044f4c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=7468, stack(0x05000000,0x05050000)]
  0x04536400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6380, stack(0x04c10000,0x04c60000)]
  0x02147800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1944, stack(0x043d0000,0x04420000)]
  0x02135c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2664, stack(0x04380000,0x043d0000)]
  0x02131400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3088, stack(0x04330000,0x04380000)]
  0x02126800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7036, stack(0x042e0000,0x04330000)]
  0x020e4400 JavaThread "Finalizer" daemon [_thread_blocked, id=6684, stack(0x04290000,0x042e0000)]
  0x020e3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6584, stack(0x02200000,0x02250000)]
=>0x00b99400 JavaThread "main" [_thread_in_native, id=6736, stack(0x00110000,0x00160000)]

Other Threads:
  0x020e1800 VMThread [stack: 0x021b0000,0x02200000] [id=5884]
  0x02149800 WatcherThread [stack: 0x04420000,0x04470000] [id=8176]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 873K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  93% used [0x23a60000, 0x23b31098, 0x23b40000)
  from space 64K,  58% used [0x23b50000, 0x23b59500, 0x23b60000)
  to   space 64K,   0% used [0x23b40000, 0x23b40000, 0x23b50000)
 tenured generation   total 4096K, used 432K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  10% used [0x23f40000, 0x23fac210, 0x23fac400, 0x24340000)
 compacting perm gen  total 12288K, used 1331K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  10% used [0x27a60000, 0x27baccc8, 0x27bace00, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x77190000 - 0x772b7000 	C:\Windows\system32\ntdll.dll
0x75840000 - 0x7591b000 	C:\Windows\system32\kernel32.dll
0x75ef0000 - 0x75fb6000 	C:\Windows\system32\ADVAPI32.dll
0x76d20000 - 0x76de2000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\client\jvm.dll
0x772c0000 - 0x7735d000 	C:\Windows\system32\USER32.dll
0x76cd0000 - 0x76d1b000 	C:\Windows\system32\GDI32.dll
0x73890000 - 0x738c2000 	C:\Windows\system32\WINMM.dll
0x76ad0000 - 0x76b7a000 	C:\Windows\system32\msvcrt.dll
0x76df0000 - 0x76f34000 	C:\Windows\system32\ole32.dll
0x76fd0000 - 0x7705d000 	C:\Windows\system32\OLEAUT32.dll
0x73850000 - 0x73889000 	C:\Windows\system32\OLEACC.dll
0x76c80000 - 0x76c9e000 	C:\Windows\system32\IMM32.DLL
0x770b0000 - 0x77178000 	C:\Windows\system32\MSCTF.dll
0x75670000 - 0x7569c000 	C:\Windows\system32\apphelp.dll
0x77180000 - 0x77189000 	C:\Windows\system32\LPK.DLL
0x75ce0000 - 0x75d5d000 	C:\Windows\system32\USP10.dll
0x6c1b0000 - 0x6c1b5000 	C:\Windows\system32\avgrsstx.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\hpi.dll
0x75830000 - 0x75837000 	C:\Windows\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\zip.dll
0x6ae80000 - 0x6aeaa000 	C:\MinGW\bin\avutil-50.dll
0x74550000 - 0x7458b000 	C:\Windows\system32\rsaenh.dll
0x756f0000 - 0x7570e000 	C:\Windows\system32\USERENV.dll
0x756d0000 - 0x756e4000 	C:\Windows\system32\Secur32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\net.dll
0x75920000 - 0x7594d000 	C:\Windows\system32\WS2_32.dll
0x76f40000 - 0x76f46000 	C:\Windows\system32\NSI.dll
0x74800000 - 0x7483b000 	C:\Windows\system32\mswsock.dll
0x74860000 - 0x74865000 	C:\Windows\System32\wship6.dll
0x73e00000 - 0x73e0f000 	C:\Windows\system32\NLAapi.dll
0x74a30000 - 0x74a49000 	C:\Windows\system32\IPHLPAPI.DLL
0x749f0000 - 0x74a25000 	C:\Windows\system32\dhcpcsvc.DLL
0x74e30000 - 0x74e5c000 	C:\Windows\system32\DNSAPI.dll
0x754a0000 - 0x754a7000 	C:\Windows\system32\WINNSI.DLL
0x749c0000 - 0x749e1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72620000 - 0x7262f000 	C:\Windows\system32\napinsp.dll
0x71300000 - 0x71312000 	C:\Windows\system32\pnrpnsp.dll
0x71330000 - 0x71338000 	C:\Windows\System32\winrnr.dll
0x77060000 - 0x770aa000 	C:\Windows\system32\WLDAP32.dll
0x71320000 - 0x7132c000 	C:\Windows\system32\wshbth.dll
0x75d60000 - 0x75eea000 	C:\Windows\system32\SETUPAPI.dll
0x63560000 - 0x63568000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x63559000 	C:\Windows\system32\nimdnsResponder.dll
0x70d40000 - 0x70de3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.5054_none_509208cabcb9216b\MSVCR90.dll
0x743f0000 - 0x743f5000 	C:\Windows\System32\wshtcpip.dll
0x72ae0000 - 0x72ae6000 	C:\Windows\system32\rasadhlp.dll
0x64f90000 - 0x6504e000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcr100.dll
0x64830000 - 0x64899000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcp100.dll
0x6b9e0000 - 0x6ba06000 	C:\opencv\build\common\tbb\ia32\vc10\tbb.dll
0x64500000 - 0x646ae000 	C:\opencv\build\x86\vc10\bin\opencv_core231.dll
0x64260000 - 0x642c1000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_core478987666618938920.dll
0x62650000 - 0x62881000 	C:\opencv\build\x86\vc10\bin\opencv_imgproc231.dll
0x652c0000 - 0x652f4000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_imgproc5216230165633932779.dll
0x637b0000 - 0x63899000 	C:\opencv\build\x86\vc10\bin\opencv_highgui231.dll
