#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=7164, tid=6904
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00179400):  JavaThread "main" [_thread_in_native, id=6904, stack(0x00880000,0x008d0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x008bf8f8 0x6254b1dc 

Registers:
EAX=0x008bf854, EBX=0x000001ff, ECX=0x00000003, EDX=0x00000000
ESP=0x008bf854, EBP=0x008bf8a4, ESI=0x008cf9e0, EDI=0x62581ec6
EIP=0x766542eb, EFLAGS=0x00200212

Top of Stack: (sp=0x008bf854)
0x008bf854:   e06d7363 00000001 00000000 766542eb
0x008bf864:   00000003 19930520 008bf8f8 6254b1dc
0x008bf874:   62581ec6 000001ff 008bf95c 008bf858
0x008bf884:   008bf95c 00000042 008bf8ac 623c16ee
0x008bf894:   061c96d8 061c8530 00000042 008cf9e0
0x008bf8a4:   008bf8dc 62597819 e06d7363 00000001
0x008bf8b4:   00000003 008bf8d0 e06d7363 00000001
0x008bf8c4:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x766542eb)
0x766542db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 61 76
0x766542eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 65 76 


Stack: [0x00880000,0x008d0000],  sp=0x008bf854,  free space=254k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_core.cvCopy(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+97
j  javacvstuff.CaptureImage.captureFrame()V+208
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x044b0000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6648, stack(0x057e0000,0x05830000)]
  0x020c1400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7264, stack(0x05790000,0x057e0000)]
  0x020c0c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=4848, stack(0x05000000,0x05050000)]
  0x020be400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=8184, stack(0x04ee0000,0x04f30000)]
  0x02088800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=7624, stack(0x043c0000,0x04410000)]
  0x02083400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7076, stack(0x04370000,0x043c0000)]
  0x02080400 JavaThread "Attach Listener" daemon [_thread_blocked, id=8012, stack(0x04320000,0x04370000)]
  0x02075800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5540, stack(0x042d0000,0x04320000)]
  0x02037800 JavaThread "Finalizer" daemon [_thread_blocked, id=7044, stack(0x04280000,0x042d0000)]
  0x02033000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6516, stack(0x04230000,0x04280000)]
=>0x00179400 JavaThread "main" [_thread_in_native, id=6904, stack(0x00880000,0x008d0000)]

Other Threads:
  0x02031800 VMThread [stack: 0x041e0000,0x04230000] [id=7396]
  0x0208a400 WatcherThread [stack: 0x04410000,0x04460000] [id=8116]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 496K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  48% used [0x23a60000, 0x23acc240, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3061K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x2423d5f0, 0x2423d600, 0x24340000)
 compacting perm gen  total 12288K, used 1359K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  11% used [0x27a60000, 0x27bb3ee0, 0x27bb4000, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x77490000 - 0x775b7000 	C:\Windows\system32\ntdll.dll
0x76610000 - 0x766eb000 	C:\Windows\system32\kernel32.dll
0x75cd0000 - 0x75d96000 	C:\Windows\system32\ADVAPI32.dll
0x766f0000 - 0x767b2000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\client\jvm.dll
0x75da0000 - 0x75e3d000 	C:\Windows\system32\USER32.dll
0x765c0000 - 0x7660b000 	C:\Windows\system32\GDI32.dll
0x73e20000 - 0x73e52000 	C:\Windows\system32\WINMM.dll
0x761e0000 - 0x7628a000 	C:\Windows\system32\msvcrt.dll
0x762c0000 - 0x76404000 	C:\Windows\system32\ole32.dll
0x76150000 - 0x761dd000 	C:\Windows\system32\OLEAUT32.dll
0x73de0000 - 0x73e19000 	C:\Windows\system32\OLEACC.dll
0x76460000 - 0x7647e000 	C:\Windows\system32\IMM32.DLL
0x767c0000 - 0x76888000 	C:\Windows\system32\MSCTF.dll
0x75970000 - 0x7599c000 	C:\Windows\system32\apphelp.dll
0x760c0000 - 0x760c9000 	C:\Windows\system32\LPK.DLL
0x77670000 - 0x776ed000 	C:\Windows\system32\USP10.dll
0x6c1b0000 - 0x6c1b5000 	C:\Windows\system32\avgrsstx.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\hpi.dll
0x75b30000 - 0x75b37000 	C:\Windows\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\zip.dll
0x6ae80000 - 0x6aeaa000 	C:\MinGW\bin\avutil-50.dll
0x74830000 - 0x7486b000 	C:\Windows\system32\rsaenh.dll
0x759f0000 - 0x75a0e000 	C:\Windows\system32\USERENV.dll
0x759d0000 - 0x759e4000 	C:\Windows\system32\Secur32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\net.dll
0x76290000 - 0x762bd000 	C:\Windows\system32\WS2_32.dll
0x775c0000 - 0x775c6000 	C:\Windows\system32\NSI.dll
0x74ab0000 - 0x74aeb000 	C:\Windows\system32\mswsock.dll
0x74b60000 - 0x74b65000 	C:\Windows\System32\wship6.dll
0x74630000 - 0x7463f000 	C:\Windows\system32\NLAapi.dll
0x74d30000 - 0x74d49000 	C:\Windows\system32\IPHLPAPI.DLL
0x74cf0000 - 0x74d25000 	C:\Windows\system32\dhcpcsvc.DLL
0x75620000 - 0x7564c000 	C:\Windows\system32\DNSAPI.dll
0x757a0000 - 0x757a7000 	C:\Windows\system32\WINNSI.DLL
0x74cc0000 - 0x74ce1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x734e0000 - 0x734ef000 	C:\Windows\system32\napinsp.dll
0x734a0000 - 0x734b2000 	C:\Windows\system32\pnrpnsp.dll
0x734d0000 - 0x734d8000 	C:\Windows\System32\winrnr.dll
0x76410000 - 0x7645a000 	C:\Windows\system32\WLDAP32.dll
0x734c0000 - 0x734cc000 	C:\Windows\system32\wshbth.dll
0x75b40000 - 0x75cca000 	C:\Windows\system32\SETUPAPI.dll
0x63560000 - 0x63568000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x63559000 	C:\Windows\system32\nimdnsResponder.dll
0x72c40000 - 0x72ce3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.5054_none_509208cabcb9216b\MSVCR90.dll
0x746f0000 - 0x746f5000 	C:\Windows\System32\wshtcpip.dll
0x72c30000 - 0x72c36000 	C:\Windows\system32\rasadhlp.dll
0x62570000 - 0x6262e000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcr100.dll
0x68df0000 - 0x68e59000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcp100.dll
0x69200000 - 0x69226000 	C:\opencv\build\common\tbb\ia32\vc10\tbb.dll
0x623c0000 - 0x6256e000 	C:\opencv\build\x86\vc10\bin\opencv_core231.dll
0x62350000 - 0x623b1000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_core4547798156911209061.dll
0x60290000 - 0x604c1000 	C:\opencv\build\x86\vc10\bin\opencv_imgproc231.dll
0x675c0000 - 0x675f4000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_imgproc3030901908818065268.dll
0x601a0000 - 0x60289000 	C:\opencv\build\x86\vc10\bin\opencv_highgui231.dll
