#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=7064, tid=6784
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x442eb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x003e9400):  JavaThread "main" [_thread_in_native, id=6784, stack(0x001e0000,0x00230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x0021f970 0x644bb1dc 

Registers:
EAX=0x0021f8cc, EBX=0x000001d1, ECX=0x00000003, EDX=0x00000000
ESP=0x0021f8cc, EBP=0x0021f91c, ESI=0x0022fa18, EDI=0x69851ec6
EIP=0x76e742eb, EFLAGS=0x00200206

Top of Stack: (sp=0x0021f8cc)
0x0021f8cc:   e06d7363 00000001 00000000 76e742eb
0x0021f8dc:   00000003 19930520 0021f970 644bb1dc
0x0021f8ec:   69851ec6 000001d1 0021f9d4 0021f8d0
0x0021f8fc:   0021f9d4 00000049 0021f924 643316ee
0x0021f90c:   04ddd9c8 04e14180 00000049 0022fa18
0x0021f91c:   0021f954 69867819 e06d7363 00000001
0x0021f92c:   00000003 0021f948 e06d7363 00000001
0x0021f93c:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76e742eb)
0x76e742db:   80 00 00 83 c4 0c 8d 45 b0 50 ff 15 14 17 e3 76
0x76e742eb:   c9 c2 10 00 90 90 90 90 90 6a 10 68 80 43 e7 76 


Stack: [0x001e0000,0x00230000],  sp=0x0021f8cc,  free space=254k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x442eb]
C  [msvcr100.dll+0x27819]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.googlecode.javacv.cpp.opencv_imgproc.cvPyrDown(Lcom/googlecode/javacv/cpp/opencv_core$CvArr;Lcom/googlecode/javacv/cpp/opencv_core$CvArr;I)V+0
j  javacvstuff.PolygonFinder.findPolygons(I)Ljava/util/ArrayList;+69
j  javacvstuff.CaptureImage.captureFrame()V+316
j  javacvstuff.CaptureImage.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0211c400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6892, stack(0x06390000,0x063e0000)]
  0x043e3c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=6952, stack(0x06340000,0x06390000)]
  0x043e3400 JavaThread "AWT-Shutdown" [_thread_blocked, id=7056, stack(0x062d0000,0x06320000)]
  0x043ae000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5300, stack(0x06280000,0x062d0000)]
  0x020a4400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6752, stack(0x04300000,0x04350000)]
  0x020a2c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5508, stack(0x042b0000,0x04300000)]
  0x020a2400 JavaThread "Attach Listener" daemon [_thread_blocked, id=176, stack(0x04260000,0x042b0000)]
  0x02097c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5740, stack(0x04210000,0x04260000)]
  0x02057800 JavaThread "Finalizer" daemon [_thread_blocked, id=3652, stack(0x041c0000,0x04210000)]
  0x02053000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6444, stack(0x04170000,0x041c0000)]
=>0x003e9400 JavaThread "main" [_thread_in_native, id=6784, stack(0x001e0000,0x00230000)]

Other Threads:
  0x02051800 VMThread [stack: 0x04120000,0x04170000] [id=5700]
  0x020a5800 WatcherThread [stack: 0x04350000,0x043a0000] [id=6740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 592K [0x23a60000, 0x23b60000, 0x23f40000)
  eden space 896K,  59% used [0x23a60000, 0x23ae43d0, 0x23b40000)
  from space 64K, 100% used [0x23b40000, 0x23b50000, 0x23b50000)
  to   space 64K,   0% used [0x23b50000, 0x23b50000, 0x23b60000)
 tenured generation   total 4096K, used 3046K [0x23f40000, 0x24340000, 0x27a60000)
   the space 4096K,  74% used [0x23f40000, 0x24239908, 0x24239a00, 0x24340000)
 compacting perm gen  total 12288K, used 1353K [0x27a60000, 0x28660000, 0x2ba60000)
   the space 12288K,  11% used [0x27a60000, 0x27bb25c0, 0x27bb2600, 0x28660000)
    ro space 8192K,  67% used [0x2ba60000, 0x2bfc9040, 0x2bfc9200, 0x2c260000)
    rw space 12288K,  54% used [0x2c260000, 0x2c8dd348, 0x2c8dd400, 0x2ce60000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_16\bin\java.exe
0x77090000 - 0x771b7000 	C:\Windows\system32\ntdll.dll
0x76e30000 - 0x76f0b000 	C:\Windows\system32\kernel32.dll
0x77220000 - 0x772e6000 	C:\Windows\system32\ADVAPI32.dll
0x75a90000 - 0x75b52000 	C:\Windows\system32\RPCRT4.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\client\jvm.dll
0x76a90000 - 0x76b2d000 	C:\Windows\system32\USER32.dll
0x75740000 - 0x7578b000 	C:\Windows\system32\GDI32.dll
0x73910000 - 0x73942000 	C:\Windows\system32\WINMM.dll
0x769e0000 - 0x76a8a000 	C:\Windows\system32\msvcrt.dll
0x76c00000 - 0x76d44000 	C:\Windows\system32\ole32.dll
0x76950000 - 0x769dd000 	C:\Windows\system32\OLEAUT32.dll
0x738d0000 - 0x73909000 	C:\Windows\system32\OLEACC.dll
0x77200000 - 0x7721e000 	C:\Windows\system32\IMM32.DLL
0x76b30000 - 0x76bf8000 	C:\Windows\system32\MSCTF.dll
0x75570000 - 0x7559c000 	C:\Windows\system32\apphelp.dll
0x76930000 - 0x76939000 	C:\Windows\system32\LPK.DLL
0x76d50000 - 0x76dcd000 	C:\Windows\system32\USP10.dll
0x6c1b0000 - 0x6c1b5000 	C:\Windows\system32\avgrsstx.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\hpi.dll
0x75730000 - 0x75737000 	C:\Windows\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\zip.dll
0x6ae80000 - 0x6aeaa000 	C:\MinGW\bin\avutil-50.dll
0x744a0000 - 0x744db000 	C:\Windows\system32\rsaenh.dll
0x755f0000 - 0x7560e000 	C:\Windows\system32\USERENV.dll
0x755d0000 - 0x755e4000 	C:\Windows\system32\Secur32.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files\Java\jdk1.6.0_16\jre\bin\net.dll
0x771c0000 - 0x771ed000 	C:\Windows\system32\WS2_32.dll
0x76940000 - 0x76946000 	C:\Windows\system32\NSI.dll
0x74c40000 - 0x74c7b000 	C:\Windows\system32\mswsock.dll
0x74ca0000 - 0x74ca5000 	C:\Windows\System32\wship6.dll
0x738c0000 - 0x738cf000 	C:\Windows\system32\NLAapi.dll
0x74ef0000 - 0x74f09000 	C:\Windows\system32\IPHLPAPI.DLL
0x74eb0000 - 0x74ee5000 	C:\Windows\system32\dhcpcsvc.DLL
0x753c0000 - 0x753ec000 	C:\Windows\system32\DNSAPI.dll
0x74ea0000 - 0x74ea7000 	C:\Windows\system32\WINNSI.DLL
0x74e70000 - 0x74e91000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72ea0000 - 0x72eaf000 	C:\Windows\system32\napinsp.dll
0x72e60000 - 0x72e72000 	C:\Windows\system32\pnrpnsp.dll
0x72e90000 - 0x72e98000 	C:\Windows\System32\winrnr.dll
0x76860000 - 0x768aa000 	C:\Windows\system32\WLDAP32.dll
0x72e80000 - 0x72e8c000 	C:\Windows\system32\wshbth.dll
0x75790000 - 0x7591a000 	C:\Windows\system32\SETUPAPI.dll
0x63560000 - 0x63568000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x63559000 	C:\Windows\system32\nimdnsResponder.dll
0x72920000 - 0x729c3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.5054_none_509208cabcb9216b\MSVCR90.dll
0x742f0000 - 0x742f5000 	C:\Windows\System32\wshtcpip.dll
0x72eb0000 - 0x72eb6000 	C:\Windows\system32\rasadhlp.dll
0x69840000 - 0x698fe000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcr100.dll
0x67780000 - 0x677e9000 	C:\Program Files\WPIJavaCV\OpenCV_2.2.0\bin\msvcp100.dll
0x69400000 - 0x69426000 	C:\opencv\build\common\tbb\ia32\vc10\tbb.dll
0x64330000 - 0x644de000 	C:\opencv\build\x86\vc10\bin\opencv_core231.dll
0x640a0000 - 0x64101000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_core3597749984249308586.dll
0x63c20000 - 0x63e51000 	C:\opencv\build\x86\vc10\bin\opencv_imgproc231.dll
0x67740000 - 0x67774000 	C:\Users\lenovo\AppData\Local\Temp\jniopencv_imgproc2386057442739611958.dll
0x63ec0000 - 0x63fa9000 	C:\opencv\build\x86\vc10\bin\opencv_highgui231.dll
